"","Time","A1","M1","F1","A2","M2","F2","C","Cycle","Phase"
"95",0.94,155572.050370119,17824717.6012085,0,4.70735100238928,3.66401550411328,17562846.6459586,984556855.331097,1,"conj"
"96",0.95,156305.127571946,17934649.0343735,0,4.79553019869726,3.73805705328508,17668381.1083634,984340656.196104,1,"conj"
"97",0.96,157041.657509246,18045258.2098863,0,4.88483414503764,3.81318338551689,17774549.4881533,984123141.946434,1,"conj"
"98",0.97,157781.656425804,18156549.3030113,0,4.97527575947814,3.88940885745729,17881355.590146,983904304.585733,1,"conj"
"99",0.98,158525.140641613,18268526.5146945,0,5.0668681027261,3.96674800780691,17988803.2419582,983684136.06909,1,"conj"
"100",0.99,159272.126553231,18381194.0717214,0,5.15962437967724,4.04521555958059,18096896.2941419,983462628.302744,1,"conj"
"101",1,160022.630634138,18494556.2268743,0,5.25355794098107,4.12482642239752,18205638.620321,983239773.143786,1,"conj"
"102",1.01,160776.669435094,18608617.2590929,0,5.34868228462319,4.2055956947994,18315034.117329,983015562.399865,1,"conj"
"103",1.02,161534.259584496,18723381.4736335,0,5.44501105752455,4.28753866659724,18425086.705348,982789987.828884,1,"conj"
"104",1.03,162295.417788745,18838853.2022313,0,5.54255805715801,4.37067082124686,18535800.3280477,982563041.138703,1,"conj"
"105",1.04,163060.160832605,18955036.8032618,0,5.64133723318229,4.45500783825371,18647178.9527256,982334713.986835,1,"conj"
"106",1.05,163828.505579569,19071936.6619047,0,5.74136268909343,4.5405655956072,18759226.570448,982104997.980139,1,"conj"
"107",1.06,164600.468972226,19189557.1903078,0,5.84264868389416,4.62736017224489,18871947.1961922,981873884.674519,1,"conj"
"108",1.07,165376.068032629,19307902.8277524,0,5.9452096337811,4.71540785054713,18985344.8689888,981641365.574609,1,"conj"
"109",1.08,166155.319862664,19426978.0408194,0,6.04906011385023,4.80472511886212,19099423.6520654,981407432.133467,1,"conj"
"110",1.09,166938.241644425,19546787.323557,0,6.15421485982064,4.89532867406223,19214187.6329911,981172075.752264,1,"conj"
"111",1.1,167724.85064058,19667335.1976482,0,6.26068876977688,4.98723542413155,19329640.9238216,980935287.779966,1,"conj"
"112",1.11,168515.164194756,19788626.212581,0,6.36849690593003,5.08046249078532,19445787.6612451,980697059.51302,1,"conj"
"113",1.12,169309.199731906,19910664.9458182,0,6.47765449639772,5.17502721212155,19562632.0067298,980457382.195038,1,"conj"
"114",1.13,170106.974758694,20033456.0029687,0,6.58817693700332,5.27094714530511,19680178.1466714,980216247.016477,1,"conj"
"115",1.14,170908.506863873,20157004.0179603,0,6.70007979309448,5.36824006928491,19798430.2925417,979973645.114314,1,"conj"
"116",1.15,171713.813718664,20281313.6532129,0,6.81337880138123,5.46692398754436,19917392.6810384,979729567.571727,1,"conj"
"117",1.16,172522.913077146,20406389.5998131,0,6.92808987179385,5.56701713088569,20037069.5742356,979484005.417767,1,"conj"
"118",1.17,173335.822776635,20532236.5776896,0,7.04422908936075,5.66853796024836,20157465.2597348,979236949.627032,1,"conj"
"119",1.18,174152.560738074,20658859.33579,0,7.16181271610651,5.77150516956218,20278584.0508179,978988391.119336,1,"conj"
"120",1.19,174973.144966423,20786262.6522587,0,7.28085719297037,5.87593768863535,20400430.2865994,978738320.759381,1,"conj"
"121",1.2,175797.593551046,20914451.3346152,0,7.40137914174534,5.9818546860781,20523008.3321811,978486729.356419,1,"conj"
"122",1.21,176625.924666106,21043430.2199344,0,7.52339536703815,6.08927557226205,20646322.5788071,978233607.663921,1,"conj"
"123",1.22,177458.15657096,21173204.1750272,0,7.64692285825032,6.19822000231606,20770377.4440192,977978946.37924,1,"conj"
"124",1.23,178294.307610553,21303778.096623,0,7.77197879158046,6.30870787915873,20895177.3718141,977722736.143266,1,"conj"
"125",1.24,179134.396215816,21435156.9115525,0,7.89858053204821,6.42075935656817,21020726.8328011,977464967.540091,1,"conj"
"126",1.25,179978.440904065,21567345.5769321,0,8.0267456355398,6.53439484228946,21147030.3243607,977205631.096663,1,"conj"
"127",1.26,180826.460279405,21700349.0803492,0,8.15649185087573,6.6496350011802,21274092.3708039,976944717.282441,1,"conj"
"128",1.27,181678.47303313,21834172.4400491,0,8.28783712190061,6.76650075839466,21401917.5235333,976682216.509047,1,"conj"
"129",1.28,182534.497944131,21968820.705122,0,8.42079958959548,6.88501330260707,21530510.3612042,976418119.129917,1,"conj"
"130",1.29,183394.553879301,22104298.9556923,0,8.55539759421283,7.00519408927436,21659875.4898871,976152415.43995,1,"conj"
"131",1.3,184258.659793942,22240612.3031085,0,8.69164967743462,7.12706484393896,21790017.5432312,975885095.675152,1,"conj"
"132",1.31,185126.834732181,22377765.890134,0,8.82957458455339,7.25064756557217,21920941.1826286,975616150.012283,1,"conj"
"133",1.32,185999.097827375,22515764.8911394,0,8.9691912666769,7.37596452995843,22052651.0973797,975345568.568498,1,"conj"
"134",1.33,186875.468302532,22654614.5122961,0,9.11051888295645,7.5030382931212,22185152.0048597,975073341.400984,1,"conj"
"135",1.34,187755.965470725,22794319.9917708,0,9.2535768028391,7.63189169479083,22318448.6506855,974799458.506604,1,"conj"
"136",1.35,188640.608735506,22934886.5999212,0,9.39838460834414,7.76254786191487,22452545.8088841,974523909.821527,1,"conj"
"137",1.36,189529.417591332,23076319.6394928,0,9.54496209636401,7.89503021221157,22587448.282062,974246685.220862,1,"conj"
"138",1.37,190422.411623983,23218624.4458173,0,9.6933292809899,8.02936245776686,22723160.9015756,973967774.518291,1,"conj"
"139",1.38,191319.610510989,23361806.3870118,0,9.84350639586239,8.1655686086754,22859688.5277017,973687167.465701,1,"conj"
"140",1.39,192221.034022049,23505870.8641793,0,9.99551389654729,8.30367297672639,22997036.0498108,973404853.752801,1,"conj"
"141",1.4,193126.702019467,23650823.3116105,0,10.1493724629371,8.44370017913442,23135208.3865396,973120823.006758,1,"conj"
"142",1.41,194036.634458577,23796669.1969867,0,10.3051030016781,8.58567514231615,23274210.4859656,972835064.791811,1,"conj"
"143",1.42,194950.851388171,23943414.0215841,0,10.4627266486236,8.72962310571326,23414047.3257823,972547568.608896,1,"conj"
"144",1.43,195869.372950942,24091063.3204793,0,10.6222647713138,8.8755696256622,23554723.9134758,972258323.89526,1,"conj"
"145",1.44,196792.219383909,24239622.6627555,0,10.7837389714814,9.02354057931145,23696245.286502,971967320.024079,1,"conj"
"146",1.45,197719.411018861,24389097.6517112,0,10.9471710875857,9.17356216858672,23838616.5124651,971674546.304072,1,"conj"
"147",1.46,198650.968282794,24539493.9250685,0,11.1125831973718,9.32566092420475,23981842.6892968,971379991.979108,1,"conj"
"148",1.47,199586.91169835,24690817.1551844,0,11.2799976204595,9.47986370973629,24125928.9454374,971083646.227819,1,"conj"
"149",1.48,200527.261884265,24843073.0492619,0,11.4494369209582,9.63619772571887,24270880.440017,970785498.163202,1,"conj"
"150",1.49,201472.03955581,24996267.3495632,0,11.6209239101108,9.79469051381994,24416702.3630382,970485536.832229,1,"conj"
"151",1.5,202421.265525242,25150405.8336241,0,11.794481648966,9.95536996105099,24563399.93556,970183751.215439,1,"conj"
"152",1.51,203374.960702249,25305494.3144692,0,11.9701334510787,10.1182643040333,24710978.4098824,969880130.226549,1,"conj"
"153",1.52,204333.146094402,25461538.6408293,0,12.1479028852401,10.2834021333161,24859443.0697327,969574662.712039,1,"conj"
"154",1.53,205295.842807613,25618544.6973592,0,12.3278137782363,10.450812397747,25008799.2304518,969267337.450755,1,"conj"
"155",1.54,206263.072046584,25776518.4048573,0,12.5098902176376,10.6205244088971,25159052.2391831,968958143.153499,1,"conj"
"156",1.55,207234.855115268,25935465.7204866,0,12.6941565546165,10.792567845539,25310207.4750613,968647068.462613,1,"conj"
"157",1.56,208211.213417328,26095392.6379964,0,12.8806374067966,10.9669727581802,25462270.3494025,968334101.951574,1,"conj"
"158",1.57,209192.168456596,26256305.1879463,0,13.0693576611325,11.1437695736525,25615246.305896,968019232.124574,1,"conj"
"159",1.58,210177.741837539,26418209.4379309,0,13.2603424768194,11.3229890997569,25769140.8207969,967702447.416103,1,"conj"
"160",1.59,211167.955265726,26581111.4928059,0,13.4536172882353,11.5046625299652,25923959.4031193,967383736.190529,1,"conj"
"161",1.6,212162.83054829,26745017.4949157,0,13.6492078079133,11.6888214481799,26079707.5948315,967063086.741675,1,"conj"
"162",1.61,213162.389594405,26909933.6243223,0,13.8471400295475,11.8754978335521,26236390.971052,966740487.292394,1,"conj"
"163",1.62,214166.65441575,27075866.0990357,0,14.0474402310292,12.0647240653577,26394015.1402463,966415925.994138,1,"conj"
"164",1.63,215175.64712699,27242821.1752458,0,14.2501349775174,12.2565329279344,26552585.7444255,966089390.926534,1,"conj"
"165",1.64,216189.389946248,27410805.1475549,0,14.4552511245414,12.4509576156779,26712108.4593455,965760870.096945,1,"conj"
"166",1.65,217207.905195584,27579824.3492129,0,14.6628158211362,12.6480317381007,26872588.9947074,965430351.440037,1,"conj"
"167",1.66,218231.215301477,27749885.1523528,0,14.872856513013,12.847789324951,27034033.0943599,965097822.81734,1,"conj"
"168",1.67,219259.342795303,27920993.9682282,0,15.085400945762,13.0502648313958,27196446.5365017,964763272.016809,1,"conj"
"169",1.68,220292.310313827,28093157.2474518,0,15.3004771680908,13.2554931432666,27359835.1338856,964426686.752379,1,"conj"
"170",1.69,221330.140599681,28266381.4802362,0,15.5181135350969,13.4635095823695,27524204.7340244,964088054.663517,1,"conj"
"171",1.7,222372.85650186,28440673.1966348,0,15.7383387115751,13.67434991186,27689561.2193966,963747363.314778,1,"conj"
"172",1.71,223420.48097621,28616038.9667855,0,15.9611816753616,13.888050341684,27855910.5076549,963404600.195352,1,"conj"
"173",1.72,224473.03708592,28792485.4011548,0,16.1866717207119,14.1046475340849,28023258.5518348,963059752.718605,1,"conj"
"174",1.73,225530.548002021,28970019.1507844,0,16.4148384617169,14.3241786091781,28191611.3405646,962712808.221632,1,"conj"
"175",1.74,226593.037003882,29148646.9075381,0,16.6457118357542,14.5466811505942,28360974.8982773,962363753.964788,1,"conj"
"176",1.75,227660.527479707,29328375.4043512,0,16.8793221069775,14.7721932111901,28531355.2854228,962012577.131231,1,"conj"
"177",1.76,228733.042927044,29509211.4154808,0,17.1156998698422,15.0007533188313,28702758.5986818,961659264.826457,1,"conj"
"178",1.77,229810.606953281,29691161.7567579,0,17.3548760526697,15.2324004822438,28875190.9711812,961303804.077831,1,"conj"
"179",1.78,230893.243276159,29874233.285841,0,17.5968819212497,15.4671741969378,29048658.5727103,960946181.834117,1,"conj"
"180",1.79,231980.975724279,30058432.9024709,0,17.8417490824808,15.7051144512042,29223167.6099386,960586384.965003,1,"conj"
"181",1.8,233073.82823761,30243767.5487274,0,18.0895094880504,15.946261732184,29398724.3266342,960224400.26063,1,"conj"
"182",1.81,234171.824868007,30430244.2092875,0,18.3401954381538,16.1906570320118,29575335.003885,959860214.431107,1,"conj"
"183",1.82,235274.989779723,30617869.9116848,0,18.5938395852534,16.4383418540349,29753005.9603189,959493814.106035,1,"conj"
"184",1.83,236383.34724993,30806651.726571,0,18.8504749378776,16.6893582191076,29931743.5523278,959125185.834018,1,"conj"
"185",1.84,237496.921669235,30996596.7679786,0,19.1101348644614,16.9437486719634,30111554.1742908,958754316.082178,1,"conj"
"186",1.85,238615.737542208,31187712.1935849,0,19.3728530972271,17.201556287664,30292444.2587998,958381191.235664,1,"conj"
"187",1.86,239739.8194879,31380005.2049786,0,19.6386637361069,17.4628246781275,30474420.2768866,958005797.597159,1,"conj"
"188",1.87,240869.192240377,31573483.0479268,0,19.9076012527079,17.7275979987372,30657488.7382503,957628121.386384,1,"conj"
"189",1.88,242003.880649242,31768153.0126443,0,20.1797004943188,17.9959209550295,30841656.1914869,957248148.739598,1,"conj"
"190",1.89,243143.909680175,31964022.4340643,0,20.4549966879604,18.2678388094645,31026929.2243201,956865865.7091,1,"conj"
"191",1.9,244289.304415459,32161098.692111,0,20.7335254444784,18.5433973882796,31213314.463833,956481258.262718,1,"conj"
"192",1.91,245440.090054523,32359389.2119732,0,21.0153227626811,18.8226430884256,31400818.5767019,956094312.283305,1,"conj"
"193",1.92,246596.291914475,32558901.4643803,0,21.3004250335205,19.1056228845888,31589448.2694305,955705013.568227,1,"conj"
"194",1.93,247757.935430648,32759642.9658794,0,21.5888690443186,19.3923843362978,31779210.2885863,955313347.828851,1,"conj"
"195",1.94,248925.046157141,32961621.2791141,0,21.8806919830389,19.6829755951176,31970111.4210381,954919300.690023,1,"conj"
"196",1.95,250097.649767364,33164844.0131055,0,22.1759314426034,19.9774454119316,32162158.4941946,954522857.689556,1,"conj"
"197",1.96,251275.772054588,33369318.8235342,0,22.4746254252561,20.275843144312,32355358.3762448,954124004.277698,1,"conj"
"198",1.97,252459.438932496,33575053.4130243,0,22.7768123469726,20.5782187639807,32549717.9763995,953722725.816613,1,"conj"
"199",1.98,253648.676435732,33782055.5314292,0,23.0825310419179,20.8846228643609,32745244.2451344,953319007.579847,1,"conj"
"200",1.99,254843.510720463,33990332.9761187,0,23.3918207669507,21.1951066682209,32941944.1744345,952912834.751799,1,"conj"
"201",2,256043.968064932,34199893.5922686,0,23.7047212061768,21.5097220354116,33139824.7980399,952504192.427184,1,"conj"
"202",2.01,257250.074870019,34410745.2731508,0,24.0212724755505,21.8285214706973,33338893.1916932,952093065.610492,1,"conj"
"203",2.02,258461.857659805,34622895.9604265,0,24.3415151275257,22.1515581316838,33539156.4733879,951679439.215453,1,"conj"
"204",2.03,259679.343082135,34836353.6444401,0,24.6654901557567,22.4788858368413,33740621.8036191,951263298.064483,1,"conj"
"205",2.04,260902.55790919,35051126.3645156,0,24.993238999849,22.8105590736266,33943296.3856344,950844626.888143,1,"conj"
"206",2.05,262131.529038052,35267222.2092538,0,25.3248035501608,23.1466330067036,34147187.4656874,950423410.324584,1,"conj"
"207",2.06,263366.283491279,35484649.3168326,0,25.6602261526566,23.4871634862646,34352302.3332923,949999632.918994,1,"conj"
"208",2.07,264606.848417482,35703415.875308,0,25.9995496138114,23.8322070564525,34558648.3214793,949573279.123039,1,"conj"
"209",2.08,265853.251091896,35923530.1229172,0,26.3428172055688,24.1818209638859,34766232.8070529,949144333.2943,1,"conj"
"210",2.09,267105.518916969,36145000.3483837,0,26.6900726703507,24.5360631662887,34975063.21085,948712779.695714,1,"conj"
"211",2.1,268363.679422939,36367834.8912241,0,27.0413602261216,24.8949923412241,35185146.998001,948278602.495,1,"conj"
"212",2.11,269627.760268417,36592042.1420568,0,27.3967245715063,25.2586678949354,35396491.6781915,947841785.764091,1,"conj"
"213",2.12,270897.789240982,36817630.5429121,0,27.7562108909627,25.627149971295,35609104.8059256,947402313.478561,1,"conj"
"214",2.13,272173.794257764,37044608.5875448,0,28.1198648600098,26.0004994608613,35822993.9807914,946960169.517042,1,"conj"
"215",2.14,273455.803366041,37272984.8217481,0,28.4877326505111,26.3787780100479,36038166.8477268,946515337.660648,1,"conj"
"216",2.15,274743.84474383,37502767.84367,0,28.8598609360155,26.7620480304025,36254631.0972883,946067801.592389,1,"conj"
"217",2.16,276037.946700492,37733966.3041308,0,29.2362968971536,27.1503727079999,36472394.4659199,945617544.896579,1,"conj"
"218",2.17,277338.137677323,37966588.9069429,0,29.6170882270935,27.5438160129499,36691464.7362248,945164551.058251,1,"conj"
"219",2.18,278644.446248165,38200644.4092327,0,30.0022831370532,27.9424427090199,36911849.7372379,944708803.462555,1,"conj"
"220",2.19,279956.901120008,38436141.6217639,0,30.3919303618733,28.3463183633756,37133557.3447,944250285.394167,1,"conj"
"221",2.2,281275.531133596,38673089.4092633,0,30.7860791656477,28.7555093564402,37356595.4813339,943788980.036681,1,"conj"
"222",2.21,282600.365264042,38911496.690748,0,31.1847793474157,29.1700828918729,37580972.1171214,943324870.472004,1,"conj"
"223",2.22,283931.43262144,39151372.4398546,0,31.5880812469143,29.5901070066707,37806695.2695831,942857939.679753,1,"conj"
"224",2.23,285268.762451477,39392725.6851709,0,31.9960357503919,30.015650581391,38033773.0040581,942388170.536633,1,"conj"
"225",2.24,286612.384136058,39635565.510569,0,32.4086942964839,30.4467833505005,38262213.4339872,941915545.81583,1,"conj"
"226",2.25,287962.327193923,39879901.0555403,0,32.8261088821515,30.8835759128493,38492024.721196,941440048.186385,1,"conj"
