Treatment_ID,pO,pHFC,pHFC.por,pHFC.l,pLFC,pE,pF,pHFC.inv,pLFC.inv
M1_0,5.00E+00,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+05,1.00E+00,1.00E+00
F1_0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
A2_0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
M2_0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
F2_0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
C,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09,1.00E+09
e,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
Q,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07
Timestep,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02,1.00E-02
Cycles,2,10,10,10,2,10,10,10,3
Growout,no,no,no,no,no,no,yes,no,no
Final_density_growout,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07
Volume,5,10,10,10,10,1.00E+01,1.00E+01,10,10
Colony_selection,,volume,proportion,,volume,,,,
T_volume,,0.5,0.5,,0.5,,,,
Colony_bottleneck,,,100,,,,,,
Protocol,"growth,conjugation,transconjugant_selection","conjugation,transconjugant_selection","conjugation,transconjugant_selection","conjugation,transconjugant_selection","growth,conjugation,transconjugant_selection",immigration,"immigration,selection,growth","conjugation,transconjugant_selection","growth,conjugation,transconjugant_selection"
Protocol_phases,"7,1,1","1,1","1,1","1,1","7,1,1",1,"1,1,1","1,1","7,1,1"
Selection_type,liquid,solid,solid,liquid,solid,0,0,liquid,liquid
Hours_growth,24,0,0,0,24,24,24,0,24
Hours_conjugation,24,5,5,5,5,,,5,5
Hours_t_selection,,72,72,,72,,,,
A_colony,,7.00E+06,7.00E+06,,7.00E+06,,,,
M_colony,,1.00E+08,1.00E+08,,1.00E+08,,,,
Final_density_t_selection,1.00E+06,1.00E+07,1.00E+07,1.00E+07,1.00E+07,,,1.00E+07,1.00E+07
Dilution_growth,0.001,1,1,1,0.001,0.01,0.01,1,0.001
Dilution_conjugation,0.001,0.01,0.01,0.01,0.01,,,0.01,0.01
Dilution_t_selection,0.001,0.1,0.1,0.1,0.1,,,0.1,0.1
A1_migrants,0,0,0,0,0,0,0,0,0
M1_migrants,0,0,0,0,0,0,0,0,0
F1_migrants,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,0,0,1.00E+07,1.00E+07
A2_migrants,0,0,0,0,0,0,0,0,0
M2_migrants,0,0,0,0,0,0,0,0,0
F2_migrants,1.00E+07,1.00E+07,1.00E+07,1.00E+07,1.00E+07,9.00E+07,1.00E+07,1.00E+07,1.00E+07
